"ao3","qsc1_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao3.label']"
"ao4","qsc1_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc1.qsc1.ao4.label']"
"ao1","qsc2_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao1.label']"
"ao2","qsc2_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao2.label']"
"ao3","qsc2_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao3.label']"
"ao4","qsc2_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc2.qsc2.ao4.label']"
"ao1","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao1.label']"
"ao2","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao2.label']"
"ao3","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u1.ao3.label']"
"ao4","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao4.label']"
"ao5","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao5.label']"
"ao6","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.u2.ao6.label']"
"ao7","qsc3_dd","true","msgs['einfachauswahl_beispiel_dd.b.qsc3.qsc2.ao7.label']"
"mc1_1","mc1_1","true","msgs['mehrfachauswahl_beispiel.b.mc_1.rd.mc1_1.label']"
"mc1_2","mc1_2","true","msgs['mehrfachauswahl_beispiel.b.mc_1.rd.mc1_2.label']"
"mc1_3","mc1_3","true","msgs['mehrfachauswahl_beispiel.b.mc_1.rd.mc1_3.label']"
"mc2_1","mc2_1","true","msgs['mehrfachauswahl_beispiel.b.mc_2.rd.mc2_1.label']"
"mc2_2","mc2_2","true","msgs['mehrfachauswahl_beispiel.b.mc_2.rd.mc2_2.label']"
"mc2_3","mc2_3","true","msgs['mehrfachauswahl_beispiel.b.mc_2.rd.mc2_3.label']"
"mc2_4","mc2_4","true","msgs['mehrfachauswahl_beispiel.b.mc_2.rd.mc2_4.label']"
"mc3_1","mc3_1","true","msgs['mehrfachauswahl_beispiel.b.mc_3.rd.mc3_1.label']"
"mc3_2","mc3_2","true","msgs['mehrfachauswahl_beispiel.b.mc_3.rd.mc3_2.label']"
"mc3_3","mc3_3","true","msgs['mehrfachauswahl_beispiel.b.mc_3.rd.mc3_3.label']"
"mc3_4","mc3_4","true","msgs['mehrfachauswahl_beispiel.b.mc_3.rd.mc3_4.label']"
"mc4_1","mc4_1","true","msgs['mehrfachauswahl_beispiel.b.mc_4.rd.mc4_1.label']"
"mc4_2","mc4_2","true","msgs['mehrfachauswahl_beispiel.b.mc_4.rd.mc4_2.label']"
"mc4_3","mc4_3","true","msgs['mehrfachauswahl_beispiel.b.mc_4.rd.mc4_3.label']"
"ao0","matrix_singlechoice_1_1","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao0.label']"
"ao2","matrix_singlechoice_1_1","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao2.label']"
"ao3","matrix_singlechoice_1_1","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao3.label']"
"ao4","matrix_singlechoice_1_1","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i1.rd.ao4.label']"
"ao0","matrix_singlechoice_1_2","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao0.label']"
"ao2","matrix_singlechoice_1_2","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao2.label']"
"ao3","matrix_singlechoice_1_2","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao3.label']"
"ao4","matrix_singlechoice_1_2","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i2.rd.ao4.label']"
"ao0","matrix_singlechoice_1_3","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao0.label']"
"ao2","matrix_singlechoice_1_3","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao2.label']"
"ao3","matrix_singlechoice_1_3","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao3.label']"
"ao4","matrix_singlechoice_1_3","true","msgs['singlechoicematrix_beispiel.b.matrix1.rd.i3.rd.ao4.label']"
"ao0","matrix2_1","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao0.label']"
"ao2","matrix2_1","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao2.label']"
"ao3","matrix2_1","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao3.label']"
"ao4","matrix2_1","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i1.rd.ao4.label']"
"ao0","matrix2_2","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao0.label']"
"ao2","matrix2_2","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao2.label']"
"ao3","matrix2_2","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao3.label']"
"ao4","matrix2_2","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i2.rd.ao4.label']"
"ao0","matrix2_3","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao0.label']"
"ao2","matrix2_3","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao2.label']"
"ao3","matrix2_3","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao3.label']"
"ao4","matrix2_3","true","msgs['singlechoicematrix_beispiel.b.matrix2.rd.i3.rd.ao4.label']"
"ao0","matrix4_1","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao0.label']"
"ao2","matrix4_1","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao2.label']"
"ao3","matrix4_1","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao3.label']"
"ao4","matrix4_1","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i1.rd.ao4.label']"
"ao0","matrix4_2","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao0.label']"
"ao2","matrix4_2","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao2.label']"
"ao3","matrix4_2","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao3.label']"
"ao4","matrix4_2","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i2.rd.ao4.label']"
"ao0","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao0.label']"
"ao2","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao2.label']"
"ao3","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao3.label']"
"ao4","matrix4_3","true","msgs['singlechoicematrix_beispiel.b.matrix4.rd.i3.rd.ao4.label']"
"ao0","matrix_multiplechoice_1_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_1_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_1_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_1_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_1_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_1_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix1.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_2_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_2_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_2_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_2_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix2.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.unit.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_3_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_3_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_3_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_3_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix3.rd.item3.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_1_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_1_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_1_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_1_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item1.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_2_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_2_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_2_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_2_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item2.rd.ao3.label']"
"ao0","matrix_multiplechoice_4_3_1","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao0.label']"
"ao1","matrix_multiplechoice_4_3_2","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao1.label']"
"ao2","matrix_multiplechoice_4_3_3","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao2.label']"
"ao3","matrix_multiplechoice_4_3_4","true","msgs['multiplechoicematrix_beispiel.b.matrix4.rd.item3.rd.ao3.label']"
"ao1","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison1_1","true","msgs['comparison_beispiel.b.comparison1.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison1_2","true","msgs['comparison_beispiel.b.comparison1.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison1_3","true","msgs['comparison_beispiel.b.comparison1.rd.i3.qsc.rd.ao3.label']"
"ao1","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison2_1","true","msgs['comparison_beispiel.b.comparison2.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison2_2","true","msgs['comparison_beispiel.b.comparison2.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison2_3","true","msgs['comparison_beispiel.b.comparison2.rd.i3.qsc.rd.ao3.label']"
"ao1","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao1.label']"
"ao2","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao2.label']"
"ao3","comparison3_1","true","msgs['comparison_beispiel.b.comparison3.rd.i1.qsc.rd.ao3.label']"
"ao1","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao1.label']"
"ao2","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao2.label']"
"ao3","comparison3_2","true","msgs['comparison_beispiel.b.comparison3.rd.i2.qsc.rd.ao3.label']"
"ao1","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao1.label']"
"ao2","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao2.label']"
"ao3","comparison3_3","true","msgs['comparison_beispiel.b.comparison3.rd.i3.qsc.rd.ao3.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i1.ri.ao5.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i2.ri.ao5.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.le.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.le.ao2.label']"
"ao1","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao1.label']"
"ao2","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao2.label']"
"ao3","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao3.label']"
"ao4","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao4.label']"
"ao5","null","true","msgs['doppelmatrix_beispiel.b.md.rd.i3.ri.ao5.label']"
