"key","de"
"textsorten.t2_1","Überschrift"
"textsorten.t2_2"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_3","Einleitung"
"textsorten.t2_4"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_5","Frage"
"textsorten.t2_6"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_7","Instruktion"
"textsorten.t2_8"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_9","Zusätzlicher Text"
"textsorten.t2_10"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_11","Antwortkategorie"
"textsorten.t2_12"," #{layout.LISTITEM_END} #{layout.LISTITEM_START} "
"textsorten.t2_13","Item"
"textsorten.t2_14"," #{layout.LISTITEM_END} #{layout.UNORDEREDLIST_END} #{layout.P_END} "
"textsorten_ueberschrift.t1_0","#{layout.H4_START} Überschrift #{layout.H4_END}#{layout.BREAK} "
"textsorten_ueberschrift.t2_0"," #{layout.P_START} Möchtest Du die Fragen Deiner Onlinebefragung nach Themen gliedern und diese explizit benennen, stehen Dir hierfür Überschriften zur Verfügung. Sie werden dann jeweils zuoberst auf der Befragungsseite angezeigt. Standardeinstellung für diese Textsorte ist: Schriftfarbe blau, Schriftbreite fett und Schriftlage normal. #{layout.BREAK} #{layout.BREAK} Die Überschriftformate von Zofar kannst Du dir "
"textsorten_ueberschrift.t2_1","hier"
"textsorten_ueberschrift.t2_2"," ansehen. #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_ueberschrift.t2_3","hier"
"textsorten_ueberschrift.t2_4"," ansehen. #{layout.P_END} "
"textsorten_ueberschrift.t2_6"," "
"ueberschrift_beispiel.txt_0"," #{layout.P_START} Zofar bietet 6 verschiedene Standard-Überschriftformate an. Jede Überschrift kann ihrerseits in Farbe und Größe editiert werden. #{layout.BREAK} #{layout.BREAK} #{layout.P_END} "
"ueberschrift_beispiel.t1_0","#{layout.H1_START}H1: Überschrift 1#{layout.H1_END}#{layout.BREAK} "
"ueberschrift_beispiel.t2_0","#{layout.H2_START}H2: Überschrift 2#{layout.H2_END}#{layout.BREAK} "
"ueberschrift_beispiel.t3_0","#{layout.H3_START}H3: Überschrift 3#{layout.H3_END}#{layout.BREAK} "
"ueberschrift_beispiel.t4_0","#{layout.H4_START}H4: Überschrift 4#{layout.H4_END}#{layout.BREAK} "
"ueberschrift_beispiel.t5_0","#{layout.H5_START}H5: Überschrift 5#{layout.H5_END}#{layout.BREAK} "
"ueberschrift_beispiel.t6_0","#{layout.H6_START}H6: Überschrift 6#{layout.H6_END}#{layout.BREAK} "
"textsorten_einleitung.t1_0","#{layout.H4_START} Einleitung bzw. Überleitung #{layout.H4_END}#{layout.BREAK} "
"textsorten_einleitung.t2_0"," #{layout.P_START} Möchtest Du einer Frage oder einem Fragekomplex einige erklärende Ausführungen voranstellen (z.B. um die Befragten auf das nun folgende Themengebiet vorzubereiten), kannst Du eine entsprechende Einleitung bzw. Überleitung formulieren. Sie wird dann jeweils direkt vor der Frage angezeigt. Standardeinstellung für diese Textsorte ist: Schriftfarbe schwarz, Schriftbreite und Schriftlage normal #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_einleitung.t2_1","hier"
"textsorten_einleitung.t2_2"," ansehen. #{layout.P_END} "
"textsorten_einleitung.t2_4"," "
"textsorten_frage.t1_0","#{layout.H4_START} Frage #{layout.H4_END}#{layout.BREAK} "
"textsorten_frage.t2_0"," #{layout.P_START} Der Fragetext steht in der oberen Hälfte jeder Befragungsseite. Es ist nach der Kopfzeile meist das erste Element, dass die Befragten sehen, wenn sie die einzelnen Fragebogenwebseiten aufrufen. Standardeinstellung für diese Textsorte ist: Schriftfarbe schwarz, Schriftbreite fett und Schriftlage normal. #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_frage.t2_1","hier"
"textsorten_frage.t2_2"," ansehen. #{layout.P_END} "
"textsorten_frage.t2_4"," "
"textsorten_instruktion.t1_0","#{layout.H4_START} Instruktion #{layout.H4_END}#{layout.BREAK} "
"textsorten_instruktion.t2_0"," #{layout.P_START} Die Instruktion steht direkt unter dem Fragetext. Sie enthält eine Anleitung zur Beantwortung der Frage, die dazu dient, die Befragten über das richtige Vorgehen zu informieren und Beantwortungsfehler zu minimieren. Standardeinstellung für diese Textsorte ist: Schriftfarbe schwarz, Schriftbreite normal und Schriftlage kursiv. #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_instruktion.t2_1","hier"
"textsorten_instruktion.t2_2"," ansehen. #{layout.P_END} "
"textsorten_instruktion.t2_4"," "
"textsorten_text.t1_0","#{layout.H4_START} Zusätzlicher Text #{layout.H4_END}#{layout.BREAK} "
"textsorten_text.t2_0"," #{layout.P_START} Nach der Instruktion aber auch an vielen anderen gewünschten Positionen gibt es Raum für zusätzlichen Text. Standardeinstellung für diese Textsorte ist: Schriftfarbe schwarz, Schriftbreite und Schriftlage normal. #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_text.t2_1","hier"
"textsorten_text.t2_2"," ansehen.#{layout.P_END} "
"textsorten_text.t2_4"," "
"textsorten_antwortkategorie.t1_0","#{layout.H4_START} Antwortkategorie #{layout.H4_END}#{layout.BREAK} "
"textsorten_antwortkategorie.t2_0"," #{layout.P_START} Antwortkategorien werden je nach Fragetyp horizontal oder vertikal abgetragen. Bei der "
"textsorten_antwortkategorie.t2_1","Einfachauswahl"
"textsorten_antwortkategorie.t2_2"," und "
"textsorten_antwortkategorie.t2_3","Mehrfachauswahl"
"textsorten_antwortkategorie.t2_4"," werden sie zeilenweise untereinander gelistet. Sie können nach übergeordneten Kategorien gruppiert und mit entsprechenden Zwischenüberschriften versehen werden. Es können alle oder nur ein Teil der Antwortkategorien benannt und zusätzlich mit numerischen Werten versehen werden. #{layout.BREAK}#{layout.BREAK} Bei der "
"textsorten_antwortkategorie.t2_5","Matrix"
"textsorten_antwortkategorie.t2_6"," , "
"textsorten_antwortkategorie.t2_7","Doppelmatrix"
"textsorten_antwortkategorie.t2_8"," und dem "
"textsorten_antwortkategorie.t2_9","semantischen Differenzial"
"textsorten_antwortkategorie.t2_10"," werden die Antwortkategorien spaltenweise nebeneinander gelistet und gegebenenfalls mit einer Überschrift versehen. Auch hier können alle oder nur Teile der Antwortkategorien benannt sowie zusätzlich oder ausschließlich mit numerischen Werten versehen werden.#{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_antwortkategorie.t2_11","hier"
"textsorten_antwortkategorie.t2_12"," ansehen. #{layout.P_END} "
"textsorten_antwortkategorie.t2_14"," "
"textsorten_item.t1_0","#{layout.H4_START} Item #{layout.H4_END}#{layout.BREAK} "
"textsorten_item.t2_0"," #{layout.P_START} Items thematisieren Teilaspekte einer Frage und werden bei den Fragetypen "
"textsorten_item.t2_1","Matrix"
"textsorten_item.t2_2"," , "
"textsorten_item.t2_3","Doppelmatrix"
"textsorten_item.t2_4"," und "
"textsorten_item.t2_5","semantisches Differenzial"
"textsorten_item.t2_6"," nacheinander aufgeführt. Im Zuge der Beantwortung wird jedem Item der Wert der gewählten Antwortkategorie zugeordnet und im Datensatz abgespeichert. Auch sie können nach übergeordneten Sinneinheiten gruppiert und mit entsprechenden Zwischenüberschriften versehen werden. Standardeinstellung für die Darstellung von Items ist: Schriftfarbe schwarz, Schriftbreite und Schriftlage normal. #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"textsorten_item.t2_7","hier"
"textsorten_item.t2_8"," ansehen. #{layout.P_END} "
"textsorten_item.t2_10"," "
"textsorten_beispiel_1.t1_0","#{layout.H4_START}Überschrift #{layout.H4_END}#{layout.BREAK} "
"textsorten_beispiel_1.intro1_0","#{layout.BREAK} Einleitung #{layout.BREAK} #{layout.BREAK} #{layout.BREAK} "
"textsorten_beispiel_1.b.sc1.q1_0","Frage"
"textsorten_beispiel_1.b.sc1.i1_0","Instruktion "
"textsorten_beispiel_1.b.sc1.text1_0","zusätzlicher Text "
"textsorten_beispiel_1.b.sc1.rd1.ao1.label","Antwortkategorie 1"
"textsorten_beispiel_1.b.sc1.rd1.ao2.label","Antwortkategorie 2"
"textsorten_beispiel_1.b.sc1.rd1.ao3.label","Antwortkategorie 3"
"textsorten_beispiel_1.b.sc1.rd1.ao4.label","Antwortkategorie 4"
"textsorten_beispiel_1.b.sc1.rd1.ao5.label","Antwortkategorie 5"
"textsorten_beispiel_1.b.sc1.rd1.ao6.label","Antwortkategorie 6"
"textsorten_beispiel_2.t1_0","#{layout.H4_START}Überschrift #{layout.H4_END}#{layout.BREAK} "
"textsorten_beispiel_2.intro1_0","#{layout.BREAK} Einleitung #{layout.BREAK} #{layout.BREAK} #{layout.BREAK} "
"textsorten_beispiel_2.b.matrix1.q_0","Frage"
"textsorten_beispiel_2.b.matrix1.i1_0","Instruktion "
"textsorten_beispiel_2.b.matrix1.text1_0","zusätzlicher Text "
"textsorten_beispiel_2.b.matrix1.rd.i1.q_0","Item 1"
"textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao0.label","Antwortoption 1"
"textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao2.label","Antwortoption 2"
"textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao3.label","Antwortoption 3"
"textsorten_beispiel_2.b.matrix1.rd.i1.rd.ao4.label","Antwortoption 4"
"textsorten_beispiel_2.b.matrix1.rd.i2.q_0","Item 2"
"textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao0.label","Antwortoption 1"
"textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao2.label","Antwortoption 2"
"textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao3.label","Antwortoption 3"
"textsorten_beispiel_2.b.matrix1.rd.i2.rd.ao4.label","Antwortoption 4"
"textsorten_beispiel_2.b.matrix1.rd.i3.q_0","Item 3"
"textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao0.label","Antwortoption 1"
"textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao2.label","Antwortoption 2"
"textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao3.label","Antwortoption 3"
"textsorten_beispiel_2.b.matrix1.rd.i3.rd.ao4.label","Antwortoption 4"
"fragetypen.t1_0","#{layout.H4_START} Fragetypen und Formatoptionen #{layout.H4_END}#{layout.BREAK} "
"fragetypen.t2_0"," #{layout.P_START} Das Befragungsystem Zofar unterstützt sowohl offene als auch geschlossene Fragen. Die Entscheidung für oder gegen einen Fragetyp ist abhängig von der jeweiligen Forschungsintention. #{layout.BREAK} #{layout.BREAK} Bei "
"fragetypen.t2_1","offenen Fragen"
"fragetypen.t2_2"," formulieren die Befragten ihre Antworten selbst. Offene Fragen stellen dadurch gewisse kognitive Anforderungen an die Befragten und verlangen ein entsprechendes Maß an Erinnerungs- und Darstellungsvermögen (Lehmann 2001: 25). Sie eignen sich besonders zur Gewinnung von Informationen über einen neuartigen Befragungsgegenstand bei dem das Spektrum möglicher Antwortoptionen nicht bekannt ist oder die Beantwortung seitens der Befragten möglichst wenig gelenkt werden soll (Porst 2008: 64). Die Analyse der über offene Fragen gewonnenen Daten kann nicht automatisiert werden. Der Zusatzaufwand für die nachträglich erfoderliche Datenbereinigung und Kodierung variiert stark mit der Fallzahl. Zofar bietet jedoch dynamische Felder an, die den Befragten via search-as-you-type Eingabevorschläge machen, wodurch sich ein großer Teil der Antworten leicht verkoden lässt. #{layout.BREAK} #{layout.BREAK} Bei geschlossenen Fragen werden die möglichen Antworten bereits vorformuliert und sind dadurch weniger abhängig von der Artikulationsfähigkeit der Befragten (Schnell et al. 2008: 332). Sie müssen sich hier lediglich für eine oder mehrere Antwortoptionen aus dem vorgegebenen Rahmen entscheiden. Geschlossene Fragen verlangen jedoch vom Befragten mehr Wiedererkennungsvermögen, d.h. auch den Abruf internalisierter Sinnzusammenhänge; ihre Vorzüge liegen in der hohen Vergleichbarkeit der Antworten und der damit verbundenen Möglichkeit zur unmittelbaren Auswertung (Lehmann 2001: 25f.). Ihr Einsatz wird empfohlen, wenn der eigentliche Sachverhalt sowie das gesamte Spektrum möglicher Antwortoptionen bekannt ist und den Befragten zur Selektion vorgelegt wird (Porst 2008: 58ff.). Wir bieten sieben verschiedene geschlossene Fragetypen an: "
"fragetypen.t2_3","Einfachauswahl"
"fragetypen.t2_4"," , "
"fragetypen.t2_5","Mehrfachauswahl"
"fragetypen.t2_6"," , "
"fragetypen.t2_7","Matrix"
"fragetypen.t2_8"," , "
"fragetypen.t2_9","Doppelmatrix"
"fragetypen.t2_10"," , "
"fragetypen.t2_11","semantisches Differenzial"
"fragetypen.t2_12"," und "
"fragetypen.t2_13","Kalendarium"
"fragetypen.t2_14"," . #{layout.BREAK} #{layout.BREAK} Zofar bietet Dir zusätzlich die Option, offene und geschlossene Fragen zu kombinieren, das heisst sogenannte Hybridfragen zu stellen. Dadurch können u.a. Zusatzinformationen zu Restkategorien - wie ""Sonstiges"" - gewonnen werden, die den Befragten zur Beantwortung ebenfalls angeboten werden, damit sie aus erschöpfenden Antwortkategorien wählen können. #{layout.BREAK} #{layout.BREAK} Darüber hinaus kannst Du deine Befragung um "
"fragetypen.t2_15","Kommentarfelder"
"fragetypen.t2_16"," ergänzen. #{layout.P_END} "
"fragetypen_offene_frage.t1_0","#{layout.H4_START} Offene Frage #{layout.H4_END}#{layout.BREAK} "
"fragetypen_offene_frage.t2_0"," #{layout.P_START} Eingabefelder dienen der Erfassung von Antworten auf offene Fragen. Mittels Tastatur können die Befragten ihre selbstformulierten Antworten abgeben. Die im Rohdatensatz gespeicherten Antworten auf offene Fragen müssten im Zuge der Datenaufbereitung manuell geprüft und gegebenenfalls rekodiert werden, eine Automatisierung dieser Prozesse kann nicht angeboten werden. #{layout.BREAK} #{layout.BREAK} Offene Fragen können mit dynamischen Feldern unterstützt werden. Dabei werden den offenen Feldern Listen von möglichen Antworten hinterlegt (z.B. Länderlisten), die den Befragten via search-as-you-type als Vorschläge zur Eingabe angeboten werden. Die Befragten können mithilfe der Maus oder den Pfeiltasten und der Enter-Taste aus der Vorschlagsliste auswählen oder unabhängig von den Vorschlägen eine Antwort eingeben. #{layout.BREAK} Dynamische Felder bieten sich vor allem bei Fragen an, die eigentlich geschlossen sind, bei denen es aber zu viele mögliche Antworten gibt, um sie in einem DropDown-Menü darzustellen, wie z.B. bei Städtenamen, Länderlisten oder Studienfächern. "
"fragetypen_offene_frage.t2_2"," #{layout.BREAK} #{layout.BREAK} "
"fragetypen_offene_frage.t2_4"," #{layout.BREAK} #{layout.BREAK} Anschauungsbeispiele für offene Fragen findest Du "
"fragetypen_offene_frage.t2_5","hier."
"fragetypen_offene_frage.t2_6"," #{layout.P_END} "
"fragetypen_offene_frage.t3_0"," #{layout.P_START} #{layout.BREAK} #{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Um die Datenqualität zu optimieren, bieten sich eine Reihe von Möglichkeiten zur Steuerung des Befragungsverhaltens. Wir empfehlen, den Fragetext um eine "
"fragetypen_offene_frage.t3_1","Instruktion"
"fragetypen_offene_frage.t3_2"," zur Beantwortung zu ergänzen. Zusätzlich kannst Du die Größe des Eingabefeldes begrenzen sowie Präfixe, Postfixe und Infield-Texte verwenden. #{layout.BREAK} #{layout.BREAK} #{layout.LISTITEM_END} #{layout.LISTITEM_START} Eine "
"fragetypen_offene_frage.t3_3","Antwortvalidierung"
"fragetypen_offene_frage.t3_4"," (z.B. für das erwartete Format, wie Zahlen anstatt Text oder bestimmte Wertebereiche von Zahlen) ist möglich, erfolgt jedoch erst beim Seitenwechsel. #{layout.BREAK} #{layout.BREAK} #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"offene_frage_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für offenen Fragen #{layout.H4_END} "
"offene_frage_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> offene Frage#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"offene_frage_beispiel.b.qo1.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""text""#{layout.ITALIC_END} "
"offene_frage_beispiel.b.qo1.is_0"," Im offenen Feld können #{layout.BOLD_START}Buchstaben, Ziffern und Sonderzeichen#{layout.BOLD_END} eingetragen werden. #{layout.BREAK}#{layout.BREAK} Die Größe (#{layout.ITALIC_START}size#{layout.ITALIC_END}) des Feldes richtet sich grob nach der Anzahl an Zeichen dir darin sichtbar sind. Hier ist die #{layout.ITALIC_START}size#{layout.ITALIC_END} = 25 "
"offene_frage_beispiel.b.qo2.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} "
"offene_frage_beispiel.b.qo2.is_0"," Im offenen Feld können zunächst Buchstaben, Ziffern und Sonderzeichen eingetragen werden. Beim Verlassen der Seite wird eine Validierung der Eintragung vorgenommen. Entspricht die Eintragung nicht dem Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} (entspricht allen Ziffern und Kommata) erscheint eine rote Fehlermeldung bzw. ein Korrekturhinweis (#{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END}) und das Verlassen der Seite wird erst ermöglicht, wenn die Eintragung entsprechend der Vorgaben angepasst wurde. #{layout.BREAK}#{layout.BREAK} #{layout.WARNING_START}Die #{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END} muss in der Programmiervorlage vorgegeben werden. Ansonsten kann der Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} nicht programmiert werden#{layout.WARNING_END} #{layout.BREAK}#{layout.BREAK} Die Größe (#{layout.ITALIC_START}size#{layout.ITALIC_END}) des Feldes richtet sich grob nach der Anzahl an Zeichen dir darin sichtbar sind. Hier ist die #{layout.ITALIC_START}size#{layout.ITALIC_END} = 10 "
"offene_frage_beispiel.b.qo2","Bitte geben Sie eine Zahl an."
"offene_frage_beispiel.b.qo3.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""grade""#{layout.ITALIC_END} "
"offene_frage_beispiel.b.qo3.is_0"," Im offenen Feld können zunächst Buchstaben, Ziffern und Sonderzeichen eingetragen werden. Beim Verlassen der Seite wird eine Validierung der Eintragung vorgenommen. Entspricht die Eintragung nicht dem Typ #{layout.ITALIC_START}""grade""#{layout.ITALIC_END} (entspricht insg. maximal 4 Ziffern und 1 Komma) erscheint eine rote Fehlermeldung bzw. ein Korrekturhinweis (#{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END}) und das Verlassen der Seite wird erst ermöglicht, wenn die Eintragung entsprechend der Vorgaben angepasst wurde. #{layout.BREAK}#{layout.BREAK} #{layout.WARNING_START}Die #{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END} muss in der Programmiervorlage vorgegeben werden. Ansonsten kann der Typ #{layout.ITALIC_START}""grade""#{layout.ITALIC_END} nicht programmiert werden#{layout.WARNING_END} #{layout.BREAK}#{layout.BREAK} Die Größe (#{layout.ITALIC_START}size#{layout.ITALIC_END}) des Feldes richtet sich grob nach der Anzahl an Zeichen dir darin sichtbar sind. Hier ist die #{layout.ITALIC_START}size#{layout.ITALIC_END} = 5 "
"offene_frage_beispiel.b.qo3","Bitte geben Sie eine Zahl an."
"offene_frage_beispiel.b.qo4.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage mit Zeichenbegrenzung "
"offene_frage_beispiel.b.qo4.is_0"," Im offenen Feld können höchsten so viele Zeichen (inkl. Sonderzeichen) eingetragen werden, wie in der #{layout.ITALIC_START}""maxLength""#{layout.ITALIC_END} definiert. Darüberhinaus ist es nicht möglich Zeichen einzutippen. Eine Fehlermeldung oder ein Korrekturhinweis erscheint nicht. #{layout.BREAK}#{layout.BREAK} Hier ist die #{layout.ITALIC_START}""maxLength""#{layout.ITALIC_END} = 25 "
"offene_frage_beispiel.b.qo5.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} mit einem Mindestwert "
"offene_frage_beispiel.b.qo5.is_0"," Im offenen Feld können zunächst Buchstaben, Ziffern und Sonderzeichen eingetragen werden. Beim Verlassen der Seite wird eine Validierung der Eintragung vorgenommen. Entspricht die Eintragung nicht dem Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} oder unterschreitet das festgelegte #{layout.ITALIC_START}""minValue""#{layout.ITALIC_END} erscheint eine rote Fehlermeldung bzw. ein Korrekturhinweis (#{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END}) und das Verlassen der Seite wird erst ermöglicht, wenn die Eintragung entsprechend der Vorgaben angepasst wurde. #{layout.BREAK}#{layout.BREAK} Hier ist das #{layout.ITALIC_START}""minValue""#{layout.ITALIC_END} = 25 #{layout.BREAK}#{layout.BREAK} #{layout.WARNING_START}Die #{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END} muss in der Programmiervorlage vorgegeben werden. Ansonsten kann der Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} sowie das #{layout.ITALIC_START}""minValue""#{layout.ITALIC_END} nicht programmiert werden#{layout.WARNING_END} "
"offene_frage_beispiel.b.qo5","Bitte geben Sie einen Wert an der über 25 liegt."
"offene_frage_beispiel.b.qo6.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} mit einem Maximalwert "
"offene_frage_beispiel.b.qo6.is_0"," Im offenen Feld können zunächst Buchstaben, Ziffern und Sonderzeichen eingetragen werden. Beim Verlassen der Seite wird eine Validierung der Eintragung vorgenommen. Entspricht die Eintragung nicht dem Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} oder überschreitet das festgelegte #{layout.ITALIC_START}""maxValue""#{layout.ITALIC_END} erscheint eine rote Fehlermeldung bzw. ein Korrekturhinweis (#{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END}) und das Verlassen der Seite wird erst ermöglicht, wenn die Eintragung entsprechend der Vorgaben angepasst wurde. #{layout.BREAK}#{layout.BREAK} Hier ist das #{layout.ITALIC_START}""maxValue""#{layout.ITALIC_END} = 25 #{layout.BREAK}#{layout.BREAK} #{layout.WARNING_START}Die #{layout.ITALIC_START}""validationMessage""#{layout.ITALIC_END} muss in der Programmiervorlage vorgegeben werden. Ansonsten kann der Typ #{layout.ITALIC_START}""number""#{layout.ITALIC_END} sowie das #{layout.ITALIC_START}""maxValue""#{layout.ITALIC_END} nicht programmiert werden#{layout.WARNING_END} "
